id,title_code,title_description
0,9901,Mayor
1,9869,Senior Advisor to the Mayor
2,9639,Assistant to Mayor
3,9637,Administrative Assistant
4,9874,Project Manager - Mayor's Office
5,9877,Director - Mayor's Office
6,9876,Scheduler
7,9870,Advance
8,9899,Chief of Staff
9,9891,Administrative Assistant - Office Administrator
10,9889,First Deputy Chief of Staff
11,9854,Communications Director
12,9642,Deputy Press Secretary
13,9616,Assistant Press Secretary
14,9615,Press Secretary
15,0925,Photographer
16,0740,Press Aide
17,9896,Chief Financial Officer
18,9898,Deputy Chief of Staff
19,9873,Assistant Deputy Chief of Staff
20,9865,Analyst - Mayor's Office
21,3858,Director / Community Liaison
22,9875,Senior Project Manager - Mayor's Office
23,9872,Deputy Mayor
24,9871,Assistant Deputy Mayor
25,9866,Senior Analyst - Mayor's Office
26,9892,Office Manager - Washington D.C.
27,9855,Assistant Director - Mayor's Office
28,9807,Legislative Assistant
29,9670,Director of Intergovernmental Affairs
30,9671,Chief Diversity Officer
31,9903,Inspector General
32,1727,Information Analyst - IG
33,1721,Senior Information Analyst - IG
34,1719,Senior Forensic Data Analyst
35,1717,Chief Data and Information Analyst
36,1327,Supervisor of Personnel Administration
37,0802,Executive Administrative Assistant II
38,0790,Public Relations Coordinator
39,0705,Director of Public Affairs
40,0645,Technical Support Administrator - IG
41,0641,Forensic Data Analyst
42,0634,Data Services Administrator
43,0323,Administrative Assistant III - Excluded
44,0126,Financial Officer
45,0015,Schedule Salary Adjustments
46,9665,First Deputy Inspector General
47,1645,Associate Staff Attorney
48,1262,Assistant Inspector General
49,1202,Associate General Counsel - IG
50,0308,Staff Assistant
51,9659,Deputy Inspector General
52,5633,Project Director
53,1260,Chief Investigator - IG
54,1230,Complaint Intake Specialist - IGO
55,1222,Investigator III - IG
56,1221,Investigator II - IG
57,1219,Investigator I - IG
58,1126,Senior Performance Analyst
59,1125,Performance Analyst
60,1289,Investigative Analyst
61,1127,Chief Performance Analyst
62,1368,Compliance Officer
63,1216,Chief of Hiring Oversight
64,0310,Project Manager
65,9905,Budget Director
66,9868,First Deputy Budget Director
67,0309,Coordinator of Special Projects
68,0305,Assistant to the Executive Director
69,9656,Deputy Budget Director
70,1124,Assistant Budget Director
71,1105,Senior Budget Analyst
72,0229,Chief Revenue Analyst
73,9684,Deputy Director
74,1322,Assistant Director of Compensation Control
75,1310,Administrative Services Officer II - Excluded
76,0647,Senior Programmer Analyst - Excluded
77,0601,Director of Information Systems
78,1107,Principal Budget Analyst
79,1141,Principal Operations Analyst
80,1103,Budget Analyst
81,9699,Legislative Aide
82,9645,Assistant to the Alderman
83,9625,Staff Assistant to the Alderman
84,9619,Sergeant at Arms
85,9611,Assistant Sergeant-At-Arms
86,9603,Assistant Council Committee Secretary
87,9601,Alderman
88,9831,Legislative Budget Analyst
89,9678,Legislative Fiscal Analyst
90,9613,Chief Administrative Officer
91,9921,Commissioner of Housing
92,9813,Managing Deputy Commissioner
93,2901,Director of Planning  Research and Development
94,1985,Coordinator of Economic Development II - Planning and Development
95,1912,Project Coordinator
96,1430,Policy Analyst
97,0801,Executive Administrative Assistant I
98,1989,Director of Loan Processing
99,1987,Loan Processing Officer
100,1437,Financial Planning Analyst - Excluded
101,2915,Program Auditor II
102,0313,Assistant Commissioner
103,9925,City Clerk
104,9629,Secretary to City Clerk
105,1302,Administrative Services Officer II
106,1246,Director of License Administration
107,0378,Administrative Supervisor
108,0315,Deputy City Clerk
109,0311,Projects Administrator
110,1614,Proofreader - City Clerk
111,0770,Index Editor
112,0725,Editorial Assistant
113,0832,Personal Computer Operator II
114,0728,Assistant Managing Editor Council Journal
115,0727,Managing Editor Council Journal
116,0726,Deputy Managing Editor Council Journal
117,0696,Reprographics Technician - in Charge
118,0653,Web Author
119,0432,Supervising Clerk
120,0306,Assistant Director
121,0303,Administrative Assistant III
122,9927,City Comptroller
123,9812,First Deputy Director
124,0320,Assistant to the Commissioner
125,0188,Director of Internal Audit
126,1626,Chief Compliance Officer
127,9651,Deputy Comptroller
128,0635,Senior Programmer/Analyst
129,0603,Assistant Director of Information Systems
130,0193,Auditor III
131,0111,Lead Accountant
132,1576,Chief Voucher Expediter
133,1482,Contract Review Specialist II
134,0638,Programmer/Analyst
135,0345,Contracts Coordinator
136,1331,Labor Relations Supervisor
137,1301,Administrative Services Officer I
138,9653,Managing Deputy Comptroller
139,0187,Director of Accounting
140,0120,Supervisor of Accounting
141,0110,Accountant
142,0105,Assistant Comptroller
143,0109,Accounting Technician
144,0101,Accountant I
145,0156,Supervisor of Voucher Auditing
146,0139,Senior Fiscal Policy Analyst
147,0392,Assistant Benefits Manager
148,0366,Staff Assistant - Excluded
149,0302,Administrative Assistant II
150,0233,Benefits Claims Supervisor
151,0223,Manager of Audit and Finance
152,0135,Senior Financial Analyst
153,0134,Financial Analyst
154,9672,Risk Manager
155,1711,Senior Risk Analyst
156,1709,Risk Analyst
157,9727,Director of Workers Compensation
158,1203,Worker's Compensation Claims Coordinator
159,1501,Central Voucher Coordinator
160,0689,Senior Help Desk Technician
161,0659,Principal Data Base Analyst
162,0644,Chief Programmer/Analyst
163,0629,Principal Programmer/Analyst
164,0192,Auditor II
165,0122,Payroll Administrator - Excluded
166,0114,Assistant Payroll Administrator
167,9814,Managing Deputy Director
